fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14140, , , , 
Power absorbed by HTF, kW, -20871, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.15, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 80.86, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 49.25, , , , 
Optical efficiency incl. receiver, %, 46.47, , , , 
Incident flux, kW/m2, 12.865, 0.000, 135.114, 28.540, 
No. rays traced, -, 1091916, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70203, , , , 
