fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15306, , , , 
Power absorbed by HTF, kW, -19705, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.37, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 83.48, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 53.35, , , , 
Optical efficiency incl. receiver, %, 50.31, , , , 
Incident flux, kW/m2, 13.982, 0.000, 141.828, 28.604, 
No. rays traced, -, 287390, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71737, , , , 
