fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19351, , , , 
Power absorbed by HTF, kW, -15660, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.43, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 82.84, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 67.38, , , , 
Optical efficiency incl. receiver, %, 63.60, , , , 
Incident flux, kW/m2, 17.614, 0.000, 177.168, 37.510, 
No. rays traced, -, 565240, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71350, , , , 
