fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20272, , , , 
Power absorbed by HTF, kW, -14739, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.79, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 82.80, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 70.58, , , , 
Optical efficiency incl. receiver, %, 66.63, , , , 
Incident flux, kW/m2, 18.441, 0.000, 191.633, 39.297, 
No. rays traced, -, 488041, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71448, , , , 
