fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10275, , , , 
Power absorbed by HTF, kW, -24736, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.04, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 97.72, , , , 
Image intercept efficiency, %, 83.51, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 35.79, , , , 
Optical efficiency incl. receiver, %, 33.77, , , , 
Incident flux, kW/m2, 9.4070, 0.0000, 80.5397, 18.5514, 
No. rays traced, -, 421999, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71536, , , , 
