fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17938, , , , 
Power absorbed by HTF, kW, -17073, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.26, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 83.01, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 62.53, , , , 
Optical efficiency incl. receiver, %, 58.96, , , , 
Incident flux, kW/m2, 16.380, 0.000, 170.910, 34.913, 
No. rays traced, -, 604400, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71663, , , , 
