fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13341, , , , 
Power absorbed by HTF, kW, -21670, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.15, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 83.13, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 46.44, , , , 
Optical efficiency incl. receiver, %, 43.85, , , , 
Incident flux, kW/m2, 12.166, 0.000, 132.309, 25.304, 
No. rays traced, -, 333420, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71292, , , , 
