fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11654, , , , 
Power absorbed by HTF, kW, -23357, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.08, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 79.95, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 40.64, , , , 
Optical efficiency incl. receiver, %, 38.30, , , , 
Incident flux, kW/m2, 10.593, 0.000, 112.767, 23.779, 
No. rays traced, -, 1269357, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69974, , , , 
