fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12435, , , , 
Power absorbed by HTF, kW, -22576, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.52, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 80.55, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 43.29, , , , 
Optical efficiency incl. receiver, %, 40.87, , , , 
Incident flux, kW/m2, 11.269, 0.000, 118.486, 25.259, 
No. rays traced, -, 1240435, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70370, , , , 
