fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12285, , , , 
Power absorbed by HTF, kW, -22727, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.97, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 80.37, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 42.72, , , , 
Optical efficiency incl. receiver, %, 40.37, , , , 
Incident flux, kW/m2, 11.126, 0.000, 117.006, 24.968, 
No. rays traced, -, 1251644, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70072, , , , 
