fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8359.0, , , , 
Power absorbed by HTF, kW, -26652, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.62, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 80.01, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 29.13, , , , 
Optical efficiency incl. receiver, %, 27.47, , , , 
Incident flux, kW/m2, 7.5749, 0.0000, 70.2903, 16.3151, 
No. rays traced, -, 1166465, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69986, , , , 
