fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18588, , , , 
Power absorbed by HTF, kW, -16423, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.21, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 81.03, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 64.77, , , , 
Optical efficiency incl. receiver, %, 61.09, , , , 
Incident flux, kW/m2, 16.905, 0.000, 186.966, 37.258, 
No. rays traced, -, 974571, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70238, , , , 
