fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19894, , , , 
Power absorbed by HTF, kW, -15117, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.93, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 81.97, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 69.26, , , , 
Optical efficiency incl. receiver, %, 65.38, , , , 
Incident flux, kW/m2, 18.118, 0.000, 193.002, 39.282, 
No. rays traced, -, 749590, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70726, , , , 
