fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10398, , , , 
Power absorbed by HTF, kW, -24614, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.48, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 97.67, , , , 
Image intercept efficiency, %, 83.68, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 36.17, , , , 
Optical efficiency incl. receiver, %, 34.17, , , , 
Incident flux, kW/m2, 9.5202, 0.0000, 82.3743, 18.8437, 
No. rays traced, -, 418331, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71664, , , , 
