fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4670.9, , , , 
Power absorbed by HTF, kW, -30340, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.99, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 81.05, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 16.27, , , , 
Optical efficiency incl. receiver, %, 15.35, , , , 
Incident flux, kW/m2, 4.2279, 0.0000, 36.2598, 8.5969, 
No. rays traced, -, 735170, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70756, , , , 
