fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15745, , , , 
Power absorbed by HTF, kW, -19266, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.11, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.18, , , , 
Image intercept efficiency, %, 82.95, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 54.77, , , , 
Optical efficiency incl. receiver, %, 51.75, , , , 
Incident flux, kW/m2, 14.333, 0.000, 133.893, 28.640, 
No. rays traced, -, 227471, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71960, , , , 
