fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16208, , , , 
Power absorbed by HTF, kW, -18803, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.22, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 81.40, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 56.42, , , , 
Optical efficiency incl. receiver, %, 53.27, , , , 
Incident flux, kW/m2, 14.755, 0.000, 154.930, 32.225, 
No. rays traced, -, 944488, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70332, , , , 
