fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15429, , , , 
Power absorbed by HTF, kW, -19583, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.58, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 83.84, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 53.73, , , , 
Optical efficiency incl. receiver, %, 50.71, , , , 
Incident flux, kW/m2, 14.122, 0.000, 148.509, 28.891, 
No. rays traced, -, 286588, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72053, , , , 
