fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16671, , , , 
Power absorbed by HTF, kW, -18340, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.99, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 80.66, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 58.01, , , , 
Optical efficiency incl. receiver, %, 54.79, , , , 
Incident flux, kW/m2, 15.142, 0.000, 166.686, 33.888, 
No. rays traced, -, 1100602, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69899, , , , 
