fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18283, , , , 
Power absorbed by HTF, kW, -16728, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.48, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 82.09, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 63.69, , , , 
Optical efficiency incl. receiver, %, 60.09, , , , 
Incident flux, kW/m2, 16.659, 0.000, 177.259, 36.349, 
No. rays traced, -, 857945, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71176, , , , 
