fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18177, , , , 
Power absorbed by HTF, kW, -16834, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.32, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 80.91, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 63.29, , , , 
Optical efficiency incl. receiver, %, 59.74, , , , 
Incident flux, kW/m2, 16.525, 0.000, 177.219, 36.374, 
No. rays traced, -, 1004709, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70077, , , , 
