fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9457.1, , , , 
Power absorbed by HTF, kW, -25554, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.68, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 83.66, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 32.99, , , , 
Optical efficiency incl. receiver, %, 31.08, , , , 
Incident flux, kW/m2, 8.7380, 0.0000, 90.4918, 18.5728, 
No. rays traced, -, 455302, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72217, , , , 
