fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11278, , , , 
Power absorbed by HTF, kW, -23733, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.41, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 75.14, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 39.34, , , , 
Optical efficiency incl. receiver, %, 37.07, , , , 
Incident flux, kW/m2, 10.170, 0.000, 99.107, 21.411, 
No. rays traced, -, 865807, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65119, , , , 
