fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12989, , , , 
Power absorbed by HTF, kW, -22022, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.36, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 68.89, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 45.20, , , , 
Optical efficiency incl. receiver, %, 42.69, , , , 
Incident flux, kW/m2, 11.628, 0.000, 136.196, 26.377, 
No. rays traced, -, 1194324, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59989, , , , 
