fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13222, , , , 
Power absorbed by HTF, kW, -21789, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.83, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.22, , , , 
Image intercept efficiency, %, 69.04, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 46.11, , , , 
Optical efficiency incl. receiver, %, 43.45, , , , 
Incident flux, kW/m2, 11.907, 0.000, 133.965, 26.974, 
No. rays traced, -, 1182673, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60017, , , , 
