fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8477.0, , , , 
Power absorbed by HTF, kW, -26534, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.24, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 81.19, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 29.57, , , , 
Optical efficiency incl. receiver, %, 27.86, , , , 
Incident flux, kW/m2, 7.7448, 0.0000, 75.9742, 16.2608, 
No. rays traced, -, 492428, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70009, , , , 
