fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7505.8, , , , 
Power absorbed by HTF, kW, -27505, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.88, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 69.44, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 26.07, , , , 
Optical efficiency incl. receiver, %, 24.67, , , , 
Incident flux, kW/m2, 6.6767, 0.0000, 63.5623, 14.3656, 
No. rays traced, -, 1132197, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60809, , , , 
