fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12725, , , , 
Power absorbed by HTF, kW, -22287, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.22, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.11, , , , 
Image intercept efficiency, %, 71.66, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 44.29, , , , 
Optical efficiency incl. receiver, %, 41.82, , , , 
Incident flux, kW/m2, 11.439, 0.000, 126.520, 25.440, 
No. rays traced, -, 1075517, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62193, , , , 
