fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10508, , , , 
Power absorbed by HTF, kW, -24503, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.77, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 68.61, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 36.55, , , , 
Optical efficiency incl. receiver, %, 34.54, , , , 
Incident flux, kW/m2, 9.3928, 0.0000, 104.8266, 21.0468, 
No. rays traced, -, 1213286, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60132, , , , 
