fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17418, , , , 
Power absorbed by HTF, kW, -17593, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.15, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 74.52, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 60.61, , , , 
Optical efficiency incl. receiver, %, 57.24, , , , 
Incident flux, kW/m2, 15.654, 0.000, 177.119, 33.893, 
No. rays traced, -, 811201, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64384, , , , 
