fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8660.2, , , , 
Power absorbed by HTF, kW, -26351, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.40, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.71, , , , 
Image intercept efficiency, %, 71.45, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 30.14, , , , 
Optical efficiency incl. receiver, %, 28.46, , , , 
Incident flux, kW/m2, 7.7409, 0.0000, 78.4941, 16.4375, 
No. rays traced, -, 1088177, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62273, , , , 
