fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17180, , , , 
Power absorbed by HTF, kW, -17831, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.87, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 74.54, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 59.71, , , , 
Optical efficiency incl. receiver, %, 56.46, , , , 
Incident flux, kW/m2, 15.422, 0.000, 171.847, 33.457, 
No. rays traced, -, 822333, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64290, , , , 
