fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16571, , , , 
Power absorbed by HTF, kW, -18440, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.35, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 72.20, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 57.74, , , , 
Optical efficiency incl. receiver, %, 54.46, , , , 
Incident flux, kW/m2, 14.913, 0.000, 163.888, 33.036, 
No. rays traced, -, 973176, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62525, , , , 
