fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4258.0, , , , 
Power absorbed by HTF, kW, -30753, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.57, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 75.00, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 14.84, , , , 
Optical efficiency incl. receiver, %, 13.99, , , , 
Incident flux, kW/m2, 3.8006, 0.0000, 31.9456, 7.6988, 
No. rays traced, -, 748997, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65759, , , , 
