fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8743.7, , , , 
Power absorbed by HTF, kW, -26268, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.46, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.68, , , , 
Image intercept efficiency, %, 71.98, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 30.43, , , , 
Optical efficiency incl. receiver, %, 28.74, , , , 
Incident flux, kW/m2, 7.8115, 0.0000, 79.3338, 16.6350, 
No. rays traced, -, 1086935, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62788, , , , 
