fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13673, , , , 
Power absorbed by HTF, kW, -21338, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.26, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 82.51, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 47.62, , , , 
Optical efficiency incl. receiver, %, 44.94, , , , 
Incident flux, kW/m2, 12.334, 0.000, 120.638, 24.896, 
No. rays traced, -, 317769, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70801, , , , 
