fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8487.7, , , , 
Power absorbed by HTF, kW, -26523, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.27, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 81.10, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 29.59, , , , 
Optical efficiency incl. receiver, %, 27.90, , , , 
Incident flux, kW/m2, 7.7533, 0.0000, 75.8825, 16.3388, 
No. rays traced, -, 492080, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70016, , , , 
