fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16266, , , , 
Power absorbed by HTF, kW, -18746, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.11, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 74.23, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 56.62, , , , 
Optical efficiency incl. receiver, %, 53.46, , , , 
Incident flux, kW/m2, 14.620, 0.000, 159.399, 31.765, 
No. rays traced, -, 871246, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64260, , , , 
