fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13217, , , , 
Power absorbed by HTF, kW, -21794, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.96, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.22, , , , 
Image intercept efficiency, %, 68.97, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 46.08, , , , 
Optical efficiency incl. receiver, %, 43.44, , , , 
Incident flux, kW/m2, 11.848, 0.000, 135.385, 26.893, 
No. rays traced, -, 1180659, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59874, , , , 
