fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16375, , , , 
Power absorbed by HTF, kW, -18636, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.64, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 71.94, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 57.01, , , , 
Optical efficiency incl. receiver, %, 53.82, , , , 
Incident flux, kW/m2, 14.723, 0.000, 172.872, 32.650, 
No. rays traced, -, 990239, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62218, , , , 
