fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7529.6, , , , 
Power absorbed by HTF, kW, -27482, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.02, , , , 
Reflection efficiency, %, 87.29, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 69.85, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 26.22, , , , 
Optical efficiency incl. receiver, %, 24.75, , , , 
Incident flux, kW/m2, 6.6961, 0.0000, 63.4763, 14.4200, 
No. rays traced, -, 1128471, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60957, , , , 
