fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4268.9, , , , 
Power absorbed by HTF, kW, -30742, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.69, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 74.96, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 14.87, , , , 
Optical efficiency incl. receiver, %, 14.03, , , , 
Incident flux, kW/m2, 3.8073, 0.0000, 32.2757, 7.7377, 
No. rays traced, -, 744939, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65505, , , , 
