fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14011, , , , 
Power absorbed by HTF, kW, -21001, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.56, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 81.89, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 48.75, , , , 
Optical efficiency incl. receiver, %, 46.05, , , , 
Incident flux, kW/m2, 12.531, 0.000, 116.612, 24.639, 
No. rays traced, -, 252517, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71094, , , , 
