fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17708, , , , 
Power absorbed by HTF, kW, -17303, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.11, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 74.78, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 61.56, , , , 
Optical efficiency incl. receiver, %, 58.20, , , , 
Incident flux, kW/m2, 15.870, 0.000, 175.668, 34.468, 
No. rays traced, -, 771816, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64727, , , , 
