fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13851, , , , 
Power absorbed by HTF, kW, -21160, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.08, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 69.79, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 48.32, , , , 
Optical efficiency incl. receiver, %, 45.52, , , , 
Incident flux, kW/m2, 12.444, 0.000, 142.673, 28.101, 
No. rays traced, -, 1140754, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60339, , , , 
