fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11107, , , , 
Power absorbed by HTF, kW, -23904, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.65, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 69.63, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 38.67, , , , 
Optical efficiency incl. receiver, %, 36.50, , , , 
Incident flux, kW/m2, 9.9373, 0.0000, 103.9866, 22.3151, 
No. rays traced, -, 1198959, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60750, , , , 
