fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14013, , , , 
Power absorbed by HTF, kW, -20998, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.35, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 82.01, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 48.70, , , , 
Optical efficiency incl. receiver, %, 46.06, , , , 
Incident flux, kW/m2, 12.552, 0.000, 111.545, 24.854, 
No. rays traced, -, 253312, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71252, , , , 
