fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16444, , , , 
Power absorbed by HTF, kW, -18567, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.91, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 71.87, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 57.24, , , , 
Optical efficiency incl. receiver, %, 54.05, , , , 
Incident flux, kW/m2, 14.773, 0.000, 165.172, 32.712, 
No. rays traced, -, 987275, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62282, , , , 
