fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7546.2, , , , 
Power absorbed by HTF, kW, -27465, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.89, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 69.92, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 26.24, , , , 
Optical efficiency incl. receiver, %, 24.80, , , , 
Incident flux, kW/m2, 6.7062, 0.0000, 61.9511, 14.4355, 
No. rays traced, -, 1131996, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61183, , , , 
