fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9219.3, , , , 
Power absorbed by HTF, kW, -25792, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.33, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.69, , , , 
Image intercept efficiency, %, 80.99, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 32.11, , , , 
Optical efficiency incl. receiver, %, 30.30, , , , 
Incident flux, kW/m2, 8.3164, 0.0000, 70.8301, 16.1471, 
No. rays traced, -, 455793, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69297, , , , 
