fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12261, , , , 
Power absorbed by HTF, kW, -22751, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.63, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 82.07, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 42.67, , , , 
Optical efficiency incl. receiver, %, 40.29, , , , 
Incident flux, kW/m2, 11.042, 0.000, 104.887, 22.460, 
No. rays traced, -, 358272, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70376, , , , 
