fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9076.1, , , , 
Power absorbed by HTF, kW, -25935, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.29, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.72, , , , 
Image intercept efficiency, %, 79.78, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 31.62, , , , 
Optical efficiency incl. receiver, %, 29.83, , , , 
Incident flux, kW/m2, 8.1824, 0.0000, 75.0690, 16.0814, 
No. rays traced, -, 456192, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68315, , , , 
