fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16907, , , , 
Power absorbed by HTF, kW, -18104, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.88, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.29, , , , 
Image intercept efficiency, %, 76.98, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 58.85, , , , 
Optical efficiency incl. receiver, %, 55.56, , , , 
Incident flux, kW/m2, 15.134, 0.000, 162.474, 32.325, 
No. rays traced, -, 600541, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66214, , , , 
