fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9081.3, , , , 
Power absorbed by HTF, kW, -25930, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.35, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 97.66, , , , 
Image intercept efficiency, %, 79.90, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 31.62, , , , 
Optical efficiency incl. receiver, %, 29.85, , , , 
Incident flux, kW/m2, 8.1721, 0.0000, 76.8412, 16.0929, 
No. rays traced, -, 455596, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68208, , , , 
