fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15586, , , , 
Power absorbed by HTF, kW, -19425, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.03, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 70.33, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 54.23, , , , 
Optical efficiency incl. receiver, %, 51.22, , , , 
Incident flux, kW/m2, 13.939, 0.000, 166.116, 31.287, 
No. rays traced, -, 1025352, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60910, , , , 
