fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11219, , , , 
Power absorbed by HTF, kW, -23792, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.61, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 74.26, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 39.06, , , , 
Optical efficiency incl. receiver, %, 36.87, , , , 
Incident flux, kW/m2, 10.041, 0.000, 102.036, 21.286, 
No. rays traced, -, 863002, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 64454, , , , 
