fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8529.6, , , , 
Power absorbed by HTF, kW, -26482, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.21, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 70.65, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 29.66, , , , 
Optical efficiency incl. receiver, %, 28.03, , , , 
Incident flux, kW/m2, 7.5990, 0.0000, 78.5943, 16.2467, 
No. rays traced, -, 1092640, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61522, , , , 
