fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17807, , , , 
Power absorbed by HTF, kW, -17204, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.90, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 77.34, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 62.00, , , , 
Optical efficiency incl. receiver, %, 58.52, , , , 
Incident flux, kW/m2, 15.962, 0.000, 179.719, 34.294, 
No. rays traced, -, 519009, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66743, , , , 
