fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16073, , , , 
Power absorbed by HTF, kW, -18938, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.30, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 70.60, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 55.93, , , , 
Optical efficiency incl. receiver, %, 52.83, , , , 
Incident flux, kW/m2, 14.394, 0.000, 164.543, 32.109, 
No. rays traced, -, 993908, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61255, , , , 
