fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5308.5, , , , 
Power absorbed by HTF, kW, -29703, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.14, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.73, , , , 
Image intercept efficiency, %, 75.08, , , , 
Absorption efficiency, %, 94.63, , , , 
Solar field optical efficiency, %, 18.44, , , , 
Optical efficiency incl. receiver, %, 17.45, , , , 
Incident flux, kW/m2, 4.7703, 0.0000, 38.4706, 9.1409, 
No. rays traced, -, 751564, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65522, , , , 
