fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9009.5, , , , 
Power absorbed by HTF, kW, -26002, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.98, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 97.70, , , , 
Image intercept efficiency, %, 79.92, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 31.38, , , , 
Optical efficiency incl. receiver, %, 29.61, , , , 
Incident flux, kW/m2, 8.1243, 0.0000, 73.0685, 16.0117, 
No. rays traced, -, 459239, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68245, , , , 
