fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16858, , , , 
Power absorbed by HTF, kW, -18153, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.99, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 76.83, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 58.69, , , , 
Optical efficiency incl. receiver, %, 55.41, , , , 
Incident flux, kW/m2, 15.114, 0.000, 163.753, 32.187, 
No. rays traced, -, 599773, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65952, , , , 
