fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9056.5, , , , 
Power absorbed by HTF, kW, -25955, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.15, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 97.69, , , , 
Image intercept efficiency, %, 79.89, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 31.50, , , , 
Optical efficiency incl. receiver, %, 29.76, , , , 
Incident flux, kW/m2, 8.1396, 0.0000, 73.9701, 16.0243, 
No. rays traced, -, 457569, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68259, , , , 
