fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7470.8, , , , 
Power absorbed by HTF, kW, -27540, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.99, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 69.08, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 25.97, , , , 
Optical efficiency incl. receiver, %, 24.55, , , , 
Incident flux, kW/m2, 6.6301, 0.0000, 67.4228, 14.4114, 
No. rays traced, -, 1129349, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60417, , , , 
